"estimate_id";"article_id";"estimator_id";"value";"study";"article_title";"variable_1";"variable_2";"estimate_type"
"85";"28";"6";"38.97";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Mag Idea";"Chap Mag Idea";"Mean"
"86";"28";"7";"19.19";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Mag Idea";"Chap Mag Idea";"Standard Deviation"
"87";"28";"5";"0.701";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"Chap Percep";"Correlation"
"88";"28";"5";"0.475";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"Chap Soc Anhed";"Correlation"
"89";"28";"5";"0.724";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"SPQ";"Chap Mag Idea";"Correlation"
"90";"28";"5";"0.327";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Soc Anhed";"Correlation"
"91";"28";"5";"0.773";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Percep";"Chap Mag Idea";"Correlation"
"92";"28";"5";"0.211";"1";"Confirmatory Factor Analysis of the Three-Factor Structure of the Schizotypal Personality Questionnaire and Chapman Schizotypy Scales";"Chap Soc Anhed";"Chap Mag Idea";"Correlation"
"93";"29";"6";"1.91";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Mean"
"94";"29";"7";"2.33";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Standard Deviation"
"95";"29";"6";"2.08";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Mean"
"96";"29";"7";"2.44";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Standard Deviation"
"97";"29";"6";"1.77";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Mean"
"98";"29";"7";"2.37";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Standard Deviation"
"99";"29";"6";"2.15";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Mean"
"100";"29";"7";"2.6";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Standard Deviation"
"101";"29";"6";"1.7";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Mean"
"102";"29";"7";"2.77";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Standard Deviation"
"103";"29";"6";"1.79";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Mean"
"104";"29";"7";"2.94";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Standard Deviation"
"105";"29";"6";"3.22";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Mean"
"106";"29";"7";"2.18";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Standard Deviation"
"107";"29";"6";"3.88";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Mean"
"108";"29";"7";"2.38";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Standard Deviation"
"109";"29";"6";"2.1";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Mean"
"110";"29";"7";"1.87";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Standard Deviation"
"111";"29";"6";"3.22";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Mean"
"112";"29";"7";"2.2";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Standard Deviation"
"113";"29";"6";"4.38";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Mean"
"114";"29";"7";"2.5";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Standard Deviation"
"115";"29";"6";"2.24";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Mean"
"116";"29";"7";"1.92";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Standard Deviation"
"117";"29";"5";"0.71";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSSB Positive";"Correlation"
"118";"29";"5";"0.17";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSSB Negative";"Correlation"
"119";"29";"5";"0.4";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSSB Disorganized";"Correlation"
"120";"29";"5";"0.3";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Positive";"Correlation"
"121";"29";"5";"0.49";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Negative";"Correlation"
"122";"29";"5";"0.43";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Disorganized";"Correlation"
"123";"29";"5";"0.45";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Positive";"Correlation"
"124";"29";"5";"0.36";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Negative";"Correlation"
"125";"29";"5";"0.56";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Disorganized";"Correlation"
"126";"29";"5";"0.69";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSS Positive";"Correlation"
"127";"29";"5";"0.16";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSS Negative";"Correlation"
"128";"29";"5";"0.38";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSS Disorganized";"Correlation"
"129";"29";"5";"0.24";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Positive";"Correlation"
"130";"29";"5";"0.51";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Negative";"Correlation"
"131";"29";"5";"0.43";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Disorganized";"Correlation"
"132";"29";"5";"0.37";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Positive";"Correlation"
"133";"29";"5";"0.39";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Negative";"Correlation"
"134";"29";"5";"0.55";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Disorganized";"Correlation"
"135";"29";"6";"1.91";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Mean"
"136";"29";"7";"2.33";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Standard Deviation"
"137";"29";"6";"2.08";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Mean"
"138";"29";"7";"2.44";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Positive";"MSSB Positive";"Standard Deviation"
"139";"29";"6";"1.77";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Mean"
"140";"29";"7";"2.37";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Standard Deviation"
"141";"29";"6";"2.15";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Mean"
"142";"29";"7";"2.6";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Negative";"MSSB Negative";"Standard Deviation"
"143";"29";"6";"1.7";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Mean"
"144";"29";"7";"2.77";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Standard Deviation"
"145";"29";"6";"1.79";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Mean"
"146";"29";"7";"2.94";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"MSSB Disorganized";"MSSB Disorganized";"Standard Deviation"
"147";"29";"6";"3.22";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Mean"
"148";"29";"7";"2.18";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Standard Deviation"
"149";"29";"6";"3.88";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Mean"
"150";"29";"7";"2.38";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Standard Deviation"
"151";"29";"6";"2.1";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Mean"
"152";"29";"7";"1.87";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Standard Deviation"
"153";"29";"6";"3.22";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Mean"
"154";"29";"7";"2.2";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"SPQ-B Positive";"Standard Deviation"
"155";"29";"6";"4.38";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Mean"
"156";"29";"7";"2.5";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"SPQ-B Negative";"Standard Deviation"
"157";"29";"6";"2.24";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Mean"
"158";"29";"7";"1.92";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"SPQ-B Disorganized";"Standard Deviation"
"159";"29";"5";"0.71";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSSB Positive";"Correlation"
"160";"29";"5";"0.17";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSSB Negative";"Correlation"
"161";"29";"5";"0.4";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSSB Disorganized";"Correlation"
"162";"29";"5";"0.3";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Positive";"Correlation"
"163";"29";"5";"0.49";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Negative";"Correlation"
"164";"29";"5";"0.43";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Disorganized";"Correlation"
"165";"29";"5";"0.45";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Positive";"Correlation"
"166";"29";"5";"0.36";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Negative";"Correlation"
"167";"29";"5";"0.56";"1";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Disorganized";"Correlation"
"168";"29";"5";"0.69";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSS Positive";"Correlation"
"169";"29";"5";"0.16";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSS Negative";"Correlation"
"170";"29";"5";"0.38";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Positive";"MSS Disorganized";"Correlation"
"171";"29";"5";"0.24";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Positive";"Correlation"
"172";"29";"5";"0.51";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Negative";"Correlation"
"173";"29";"5";"0.43";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Negative";"MSSB Disorganized";"Correlation"
"174";"29";"5";"0.37";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Positive";"Correlation"
"175";"29";"5";"0.39";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Negative";"Correlation"
"176";"29";"5";"0.55";"2";"Validation of the Multidimensional Schizotypy Scale-Brief in Two Large Samples";"SPQ-B Disorganized";"MSSB Disorganized";"Correlation"
"177";"30";"6";"51";"1";"Schizotypy and subjective well-being in university students";"SPQ Positive";"SPQ Positive";"Mean"
"178";"30";"6";"50.9";"1";"Schizotypy and subjective well-being in university students";"SPQ Negative";"SPQ Negative";"Mean"
"179";"30";"6";"27.9";"1";"Schizotypy and subjective well-being in university students";"SPQ Disorganized";"SPQ Disorganized";"Mean"
"180";"30";"6";"68.6";"1";"Schizotypy and subjective well-being in university students";"PWI (Personal well-being index";"PWI (Personal well-being index";"Mean"
"181";"30";"7";"21.3";"1";"Schizotypy and subjective well-being in university students";"SPQ Positive";"SPQ Positive";"Standard Deviation"
"182";"30";"7";"22.5";"1";"Schizotypy and subjective well-being in university students";"SPQ Negative";"SPQ Negative";"Standard Deviation"
"183";"30";"7";"12.4";"1";"Schizotypy and subjective well-being in university students";"SPQ Disorganized";"SPQ Disorganized";"Standard Deviation"
"184";"30";"7";"13.9";"1";"Schizotypy and subjective well-being in university students";"PWI (Personal well-being index";"PWI (Personal well-being index";"Standard Deviation"
"185";"30";"5";"-0.38";"1";"Schizotypy and subjective well-being in university students";"SPQ Positive";"PWI (Personal well-being index";"Correlation"
"186";"30";"5";"-0.58";"1";"Schizotypy and subjective well-being in university students";"SPQ Negative";"PWI (Personal well-being index";"Correlation"
"187";"30";"5";"-0.42";"1";"Schizotypy and subjective well-being in university students";"SPQ Disorganized";"PWI (Personal well-being index";"Correlation"
"188";"30";"6";"50.9";"1";"Schizotypy and subjective well-being in university students";"SPQ Negative";"SPQ Negative";"Mean"
"189";"30";"6";"27.9";"1";"Schizotypy and subjective well-being in university students";"SPQ Disorganized";"SPQ Disorganized";"Mean"
"190";"30";"6";"68.6";"1";"Schizotypy and subjective well-being in university students";"PWI (Personal well-being index";"PWI (Personal well-being index";"Mean"
"191";"30";"7";"21.3";"1";"Schizotypy and subjective well-being in university students";"SPQ Positive";"SPQ Positive";"Standard Deviation"
"192";"30";"7";"22.5";"1";"Schizotypy and subjective well-being in university students";"SPQ Negative";"SPQ Negative";"Standard Deviation"
"193";"30";"7";"12.4";"1";"Schizotypy and subjective well-being in university students";"SPQ Disorganized";"SPQ Disorganized";"Standard Deviation"
"194";"30";"7";"13.9";"1";"Schizotypy and subjective well-being in university students";"PWI (Personal well-being index";"PWI (Personal well-being index";"Standard Deviation"
"195";"30";"5";"-0.38";"1";"Schizotypy and subjective well-being in university students";"SPQ Positive";"PWI (Personal well-being index";"Correlation"
"196";"30";"5";"-0.58";"1";"Schizotypy and subjective well-being in university students";"SPQ Negative";"PWI (Personal well-being index";"Correlation"
"197";"30";"5";"-0.42";"1";"Schizotypy and subjective well-being in university students";"SPQ Disorganized";"PWI (Personal well-being index";"Correlation"
"198";"31";"6";"8";"1";"Empathy, social functioning and schizotypy";"SPQ Positive";"SPQ Positive";"Mean"
"199";"31";"7";"6.81";"1";"Empathy, social functioning and schizotypy";"SPQ Positive";"SPQ Positive";"Standard Deviation"
"200";"31";"6";"10.3";"1";"Empathy, social functioning and schizotypy";"SPQ Negative";"SPQ Negative";"Mean"
"201";"31";"7";"7.85";"1";"Empathy, social functioning and schizotypy";"SPQ Negative";"SPQ Negative";"Standard Deviation"
"202";"31";"6";"4.1";"1";"Empathy, social functioning and schizotypy";"SPQ Disorganized";"SPQ Disorganized";"Mean"
"203";"31";"7";"3.82";"1";"Empathy, social functioning and schizotypy";"SPQ Disorganized";"SPQ Disorganized";"Standard Deviation"
"204";"31";"6";"130.3";"1";"Empathy, social functioning and schizotypy";"SFS (Social Functioning Scale)";"SFS (Social Functioning Scale)";"Mean"
"205";"31";"7";"18.56";"1";"Empathy, social functioning and schizotypy";"SFS (Social Functioning Scale)";"SFS (Social Functioning Scale)";"Standard Deviation"
